村里別,投開票所別,陳俊宇,陳俊宇_黨籍,顏寬恒,顏寬恒_黨籍,蔡明堂,蔡明堂_黨籍,林岱樺,林岱樺_黨籍,蘇巧慧,蘇巧慧_黨籍,羅廷瑋,羅廷瑋_黨籍,林家興,林家興_黨籍,江啟臣,江啟臣_黨籍,林德福,林德福_黨籍,孟藹倫,孟藹倫_黨籍,羅明才,羅明才_黨籍,黃瑞傳,黃瑞傳_黨籍,鍾佳濱,鍾佳濱_黨籍,邱志偉,邱志偉_黨籍,陳亭妃,陳亭妃_黨籍,廖偉翔,廖偉翔_黨籍,林俊憲,林俊憲_黨籍,黃捷,黃捷_黨籍,何欣純,何欣純_黨籍,賴士葆,賴士葆_黨籍,莊銘淵,莊銘淵_黨籍,袁興,袁興_黨籍,鄭添泉,鄭添泉_黨籍,楊木火,楊木火_黨籍,牛煦庭,牛煦庭_黨籍,王世堅,王世堅_黨籍,楊瓊瓔,楊瓊瓔_黨籍,萬美玲,萬美玲_黨籍,賴香伶,賴香伶_黨籍,陳美雅,陳美雅_黨籍,鍾易仲,鍾易仲_黨籍,賴瑞隆,賴瑞隆_黨籍,陳愷寧,陳愷寧_黨籍,吳琪銘,吳琪銘_黨籍,魏趨安,魏趨安_黨籍,李佳蒨,李佳蒨_黨籍,洪孟楷,洪孟楷_黨籍,涂權吉,涂權吉_黨籍,李柏毅,李柏毅_黨籍,蔣欣璋,蔣欣璋_黨籍,黃健豪,黃健豪_黨籍,江肇國,江肇國_黨籍,許智傑,許智傑_黨籍,賴宣任,賴宣任_黨籍,林金結,林金結_黨籍,張家榛,張家榛_黨籍,陳長志,陳長志_黨籍,林沛祥,林沛祥_黨籍,陳冠廷,陳冠廷_黨籍,王鴻薇,王鴻薇_黨籍,林秋彤,林秋彤_黨籍,于美人,于美人_黨籍,黃千庭,黃千庭_黨籍,許淑華,許淑華_黨籍,夏萬浪,夏萬浪_黨籍,陳聖,陳聖_黨籍,賴品妤,賴品妤_黨籍,黃明賢,黃明賢_黨籍,楊時睿,楊時睿_黨籍,謝旻汎,謝旻汎_黨籍,劉睿宸,劉睿宸_黨籍,張其祿,張其祿_黨籍,曾柏瑜,曾柏瑜_黨籍,廖先翔,廖先翔_黨籍,鄭正鈐,鄭正鈐_黨籍,陳一郎,陳一郎_黨籍,莊競程,莊競程_黨籍,張維學,張維學_黨籍,陳執中,陳執中_黨籍,孫智麗,孫智麗_黨籍,胡之壯,胡之壯_黨籍,有效票數A,無效票數B,投票數C,已領未投票數D,發出票數E,用餘票數F,選舉人數G,投票率H
樂一里,0010,8,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,6,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,36,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,170,中國國民黨,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,330,中國國民黨,0,民主進步黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,334,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,884,22,906,0,906,336,1242,72.95
外寮里,0011,28,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,28,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,210,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,518,中國國民黨,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,2596,中國國民黨,0,民主進步黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,1592,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,4972,62,5034,0,5034,2294,7328,68.7
中崙里,0012,20,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,10,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,80,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,324,中國國民黨,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,1152,中國國民黨,0,民主進步黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,718,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,2304,46,2350,0,2350,946,3296,71.3
內寮里,0013,60,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,52,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,278,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,800,中國國民黨,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,3588,中國國民黨,0,民主進步黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,2424,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,7202,150,7352,0,7352,3114,10466,70.25
新崙里,0014,36,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,24,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,200,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,678,中國國民黨,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,2770,中國國民黨,0,民主進步黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,1690,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,5398,80,5478,0,5478,2216,7694,71.2
三民里,0015,28,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,10,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,98,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,374,中國國民黨,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,1652,中國國民黨,0,民主進步黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,1004,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,3166,52,3218,0,3218,1360,4578,70.29
四維里,0016,50,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,14,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,266,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,956,中國國民黨,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,3448,中國國民黨,0,民主進步黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,2020,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,6754,136,6890,0,6890,1966,8856,77.8
五福里,0017,32,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,12,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,150,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,560,中國國民黨,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,2316,中國國民黨,0,民主進步黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,1478,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,4548,66,4614,0,4614,1808,6422,71.85
六合里,0018,38,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,34,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,176,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,714,中國國民黨,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,2870,中國國民黨,0,民主進步黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,1508,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,5340,114,5454,0,5454,1934,7388,73.82
七賢里,0019,22,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,20,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,110,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,374,中國國民黨,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,1470,中國國民黨,0,民主進步黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,1170,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,3166,52,3218,0,3218,1282,4500,71.51
鶯歌里,0020,22,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,26,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,132,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,368,中國國民黨,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,1682,中國國民黨,0,民主進步黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,1070,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,3300,62,3362,0,3362,1832,5194,64.73
武崙里,0021,54,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,26,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,208,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,804,中國國民黨,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,3806,中國國民黨,0,民主進步黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,2056,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,6954,102,7056,0,7056,2480,9536,73.99
長樂里,0022,32,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,8,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,194,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,544,中國國民黨,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,2762,中國國民黨,0,民主進步黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,1322,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,4862,84,4946,0,4946,1464,6410,77.16
興寮里,0023,40,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,30,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,民主進步黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,214,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,752,中國國民黨,0,中國國民黨,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,民主進步黨,0,民主進步黨,0,無黨籍及未經政黨推薦,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,3196,中國國民黨,0,民主進步黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,1918,中國國民黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,民主進步黨,0,中國國民黨,0,中國國民黨,0,無黨籍及未經政黨推薦,0,民主進步黨,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,0,無黨籍及未經政黨推薦,6150,108,6258,0,6258,2726,8984,69.66
