行政區別,村里別,余銘忠,卓孝明,古金榮,吳玉蘭,嚴秋谷,李振瑋,李明嵐,李桂英Savi Takis vilaian,林百瑞,林義裕Sigi Mari,江溫和,潘健雄,潘秋香,王則元,王弘仁,王清高,王碧雪,王金華,田東昇,程美蓮,簡忠成,蘇美珠,蘇貴妹 Kimi． Yuji,許文豪,謝豪杰,賴俊傑,賴偉翔,賴惠美 Masay  Lawking,連一龍,邱秀英A bus takisvilainan,金淑敏,鍾華玉,陳仁治,陳惠卿,陳林宗義,陳龍,韓林梅,馬光榮,高正茂,高正虎,黃瑞文,余銘忠_黨籍,卓孝明_黨籍,古金榮_黨籍,吳玉蘭_黨籍,嚴秋谷_黨籍,李振瑋_黨籍,李明嵐_黨籍,李桂英Savi Takis vilaian_黨籍,林百瑞_黨籍,林義裕Sigi Mari_黨籍,江溫和_黨籍,潘健雄_黨籍,潘秋香_黨籍,王則元_黨籍,王弘仁_黨籍,王清高_黨籍,王碧雪_黨籍,王金華_黨籍,田東昇_黨籍,程美蓮_黨籍,簡忠成_黨籍,蘇美珠_黨籍,蘇貴妹 Kimi． Yuji_黨籍,許文豪_黨籍,謝豪杰_黨籍,賴俊傑_黨籍,賴偉翔_黨籍,賴惠美 Masay  Lawking_黨籍,連一龍_黨籍,邱秀英A bus takisvilainan_黨籍,金淑敏_黨籍,鍾華玉_黨籍,陳仁治_黨籍,陳惠卿_黨籍,陳林宗義_黨籍,陳龍_黨籍,韓林梅_黨籍,馬光榮_黨籍,高正茂_黨籍,高正虎_黨籍,黃瑞文_黨籍
吉安鄉第03選區,仁和村,,,396.0,,918.0,,,,,,788.0,,,,,,,558.0,,,,,,,,,480.0,,,,,,,,406.0,,,228.0,,,,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,中國國民黨,中國國民黨,民主進步黨,民主進步黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,中國國民黨
吉安鄉第03選區,仁安村,,,136.0,,298.0,,,,,,1054.0,,,,,,,302.0,,,,,,,,,194.0,,,,,,,,126.0,,,60.0,,,,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,中國國民黨,中國國民黨,民主進步黨,民主進步黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,中國國民黨
吉安鄉第03選區,仁里村,,,604.0,,2346.0,,,,,,656.0,,,,,,,354.0,,,,,,,,,1144.0,,,,,,,,388.0,,,338.0,,,,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,中國國民黨,中國國民黨,民主進步黨,民主進步黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,中國國民黨
吉安鄉第03選區,光華村,,,254.0,,358.0,,,,,,450.0,,,,,,,208.0,,,,,,,,,188.0,,,,,,,,188.0,,,152.0,,,,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,中國國民黨,中國國民黨,民主進步黨,民主進步黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,中國國民黨
吉安鄉第03選區,勝安村,,1134.0,,,,,,,,,,,,640.0,,,738.0,,732.0,,,,868.0,,,,,,,,,,,,,1396.0,,,,,,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,中國國民黨,中國國民黨,民主進步黨,民主進步黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,中國國民黨
吉安鄉第03選區,北昌村,,1918.0,,,,,,,,,,,,1028.0,,,1388.0,,1298.0,,,,1266.0,,,,,,,,,,,,,622.0,,,,,,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,中國國民黨,中國國民黨,民主進步黨,民主進步黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,中國國民黨
吉安鄉第03選區,南昌村,,390.0,,,,,,,,,,,,280.0,,,750.0,,510.0,,,,666.0,,,,,,,,,,,,,446.0,,,,,,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,中國國民黨,中國國民黨,民主進步黨,民主進步黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,中國國民黨
吉安鄉第03選區,南華村,804.0,,,58.0,,,,96.0,,,,,152.0,,,,,,,,,,,,,,,,,166.0,,,,,,,,,160.0,,,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,中國國民黨,中國國民黨,民主進步黨,民主進步黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,中國國民黨
吉安鄉第03選區,吉安村,802.0,,,372.0,,,,810.0,,,,,1282.0,,,,,,,,,,,,,,,,,730.0,,,,,,,,,1408.0,,,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,中國國民黨,中國國民黨,民主進步黨,民主進步黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,中國國民黨
吉安鄉第03選區,太昌村,,494.0,,,,,,,,,,,,190.0,,,810.0,,380.0,,,,1190.0,,,,,,,,,,,,,412.0,,,,,,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,中國國民黨,中國國民黨,民主進步黨,民主進步黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,中國國民黨
吉安鄉第03選區,宜昌村,,540.0,,,,,,,,,,,,258.0,,,794.0,,562.0,,,,592.0,,,,,,,,,,,,,578.0,,,,,,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,中國國民黨,中國國民黨,民主進步黨,民主進步黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,中國國民黨
吉安鄉第03選區,干城村,422.0,,,100.0,,,,96.0,,,,,314.0,,,,,,,,,,,,,,,,,76.0,,,,,,,,,132.0,,,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,中國國民黨,中國國民黨,民主進步黨,民主進步黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,中國國民黨
吉安鄉第03選區,慶豐村,1200.0,,,328.0,,,,794.0,,,,,1122.0,,,,,,,,,,,,,,,,,746.0,,,,,,,,,2984.0,,,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,中國國民黨,中國國民黨,民主進步黨,民主進步黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,中國國民黨
吉安鄉第03選區,東昌村,,,808.0,,1414.0,,,,,,496.0,,,,,,,320.0,,,,,,,,,782.0,,,,,,,,228.0,,,244.0,,,,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,中國國民黨,中國國民黨,民主進步黨,民主進步黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,中國國民黨
吉安鄉第03選區,永安村,,550.0,,,,,,,,,,,,210.0,,,1180.0,,478.0,,,,1676.0,,,,,,,,,,,,,336.0,,,,,,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,中國國民黨,中國國民黨,民主進步黨,民主進步黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,中國國民黨
吉安鄉第03選區,永興村,,,266.0,,816.0,,,,,,250.0,,,,,,,254.0,,,,,,,,,212.0,,,,,,,,774.0,,,202.0,,,,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,中國國民黨,中國國民黨,民主進步黨,民主進步黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,中國國民黨
吉安鄉第03選區,福興村,532.0,,,118.0,,,,426.0,,,,,1016.0,,,,,,,,,,,,,,,,,902.0,,,,,,,,,284.0,,,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,中國國民黨,中國國民黨,民主進步黨,民主進步黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,中國國民黨
吉安鄉第03選區,稻香村,,,188.0,,634.0,,,,,,184.0,,,,,,,144.0,,,,,,,,,250.0,,,,,,,,1634.0,,,548.0,,,,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,中國國民黨,中國國民黨,民主進步黨,民主進步黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,中國國民黨
壽豐鄉第03選區,光榮村,,38.0,,,,,,,,,,,,32.0,,,16.0,,32.0,,,,64.0,,,,,,,,,,,,,8.0,,,,,,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,中國國民黨,中國國民黨,民主進步黨,民主進步黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,中國國民黨
